qakush@qakush:/etc$ cd /bin

qakush@qakush:/bin$ ls

'['                                   nautilus-autorun-software
-rw-r--r-- 1 qakush qakush   694 Jan 29 11:58 fuse.conf

-rw-r--r-- 1 qakush qakush  2584 Jan 29 11:58 gai.conf

-rw-r--r-- 1 qakush qakush  3890 Jan 29 11:58 gdm.conf

-rw-r--r-- 1 qakush qakush  2342 Jan 29 11:58 genesys.conf

-rw-r--r-- 1 qakush qakush  3540 Jan 29 11:58 geoclue.conf

-rw-r--r-- 1 qakush qakush  1140 Jan 29 11:58 gphoto2.conf

-rw-r--r-- 1 qakush qakush  3635 Jan 29 11:58 group.conf

-rw-r--r-- 1 qakush qakush  7950 Jan 29 11:58 gt68xx.conf

-rw-r--r-- 1 qakush qakush     9 Jan 29 11:58 host.conf

-rw-r--r-- 1 qakush qakush   395 Jan 29 11:58 hp3900.conf

-rw-r--r-- 1 qakush qakush    76 Jan 29 11:58 hp4200.conf

-rw-r--r-- 1 qakush qakush   238 Jan 29 11:58 hp5400.conf

-rw-r--r-- 1 qakush qakush   497 Jan 29 11:58 hp.conf

-rw-r--r-- 1 qakush qakush    23 Jan 29 11:58 hpsj5s.conf

-rw-r--r-- 1 qakush qakush    24 Jan 29 11:58 hs2p.conf

-rw-r--r-- 1 qakush qakush    38 Jan 29 11:58 ibm.conf

-rw-r--r-- 1 qakush qakush   890 Jan 29 11:58 im-multipress.conf

-rw-r--r-- 1 qakush qakush  1365 Jan 29 11:58 initramfs.conf

-rw-r--r-- 1 qakush qakush   927 Jan 29 11:58 input.conf

-rw-r--r-- 1 qakush qakush  1632 Jan 29 11:58 ipp-usb.conf

-rw-r--r-- 1 qakush qakush  1632 Jan 29 11:58 ivona.conf

-rw-r--r-- 1 qakush qakush   127 Jan 29 11:58 javascript-common.conf

-rw-r--r-- 1 qakush qakush  1052 Jan 29 11:58 journald.conf

-rw-r--r-- 1 qakush qakush   144 Jan 29 11:58 kernel-img.conf

-rw-r--r-- 1 qakush qakush  2597 Jan 29 11:58 kodakaio.conf

-rw-r--r-- 1 qakush qakush   367 Jan 29 11:58 kodak.conf

-rw-r--r-- 1 qakush qakush    39 Jan 29 11:58 kvs1025.conf

-rw-r--r-- 1 qakush qakush   334 Jan 29 11:58 ldap.conf

-rw-r--r-- 1 qakush qakush    34 Jan 29 11:58 ld.so.conf

-rw-r--r-- 1 qakush qakush   112 Jan 29 11:58 leo.conf

-rw-r--r-- 1 qakush qakush   119 Jan 29 11:58 lexmark.conf

-rw-r--r-- 1 qakush qakush    26 Jan 29 11:58 libao.conf

-rw-r--r-- 1 qakush qakush   191 Jan 29 11:58 libaudit.conf

-rw-r--r-- 1 qakush qakush    44 Jan 29 11:58 libc.conf

-rw-r--r-- 1 qakush qakush  2161 Jan 29 11:58 limits.conf

-rw-r--r-- 1 qakush qakush   150 Jan 29 11:58 listchanges.conf

-rw-r--r-- 1 qakush qakush  3473 Jan 29 11:58 llia_phon-generic.conf

-rw-r--r-- 1 qakush qakush  1145 Jan 29 11:58 logind.conf

-rw-r--r-- 1 qakush qakush   494 Jan 29 11:58 logrotate.conf

-rw-r--r-- 1 qakush qakush   406 Jan 29 11:58 lvfs.conf

-rw-r--r-- 1 qakush qakush   361 Jan 29 11:58 lvfs-testing.conf

-rw-r--r-- 1 qakush qakush   187 Jan 29 11:58 ma1509.conf

-rw-r--r-- 1 qakush qakush  1253 Jan 29 11:58 magicolor.conf

-rw-r--r-- 1 qakush qakush  7344 Jan 29 11:58 main.conf

-rw-r--r-- 1 qakush qakush  4038 Jan 29 11:58 mary-generic-disabled.conf

-rw-r--r-- 1 qakush qakush   665 Jan 29 11:58 matsushita.conf

-rw-r--r-- 1 qakush qakush  1542 Jan 29 11:58 media-session.conf

-rw-r--r-- 1 qakush qakush   279 Jan 29 11:58 microtek2.conf

-rw-r--r-- 1 qakush qakush   268 Jan 29 11:58 microtek.conf

-rw-r--r-- 1 qakush qakush   812 Jan 29 11:58 mke2fs.conf

-rw-r--r-- 1 qakush qakush  2119 Jan 29 11:58 mustek.conf

-rw-r--r-- 1 qakush qakush  3801 Jan 29 11:58 mustek_pp.conf

-rw-r--r-- 1 qakush qakush   808 Jan 29 11:58 mustek_usb.conf

-rw-r--r-- 1 qakush qakush  1637 Jan 29 11:58 namespace.conf

-rw-r--r-- 1 qakush qakush    13 Jan 29 11:58 nec.conf

-rw-r--r-- 1 qakush qakush   573 Jan 29 11:58 net.conf

-rw-r--r-- 1 qakush qakush  2073 Jan 29 11:58 net.hadess.SensorProxy.conf

-rw-r--r-- 1 qakush qakush   929 Jan 29 11:58 net.hadess.SwitcherooControl.conf

-rw-r--r-- 1 qakush qakush   120 Jan 29 11:58 network.conf

-rw-r--r-- 1 qakush qakush   609 Jan 29 11:58 networkd.conf

-rw-r--r-- 1 qakush qakush    58 Jan 29 11:58 NetworkManager.conf

-rwxr-xr-x 1 qakush qakush   228 Jan 29 11:58 nftables.conf

-rw-r--r-- 1 qakush qakush   553 Jan 29 11:58 nsswitch.conf

-rw-r--r-- 1 qakush qakush   711 Jan 29 11:58 org.freedesktop.GeoClue2.Agent.conf

-rw-r--r-- 1 qakush qakush  1411 Jan 29 11:58 org.freedesktop.GeoClue2.conf

-rw-r--r-- 1 qakush qakush 14014 Jan 29 11:58 org.freedesktop.ModemManager1.conf

-rw-r--r-- 1 qakush qakush  1331 Jan 29 11:58 org.freedesktop.PackageKit.conf

-rw-r--r-- 1 qakush qakush   404 Jan 29 11:58 org.freedesktop.realmd.conf

-rw-r--r-- 1 qakush qakush   535 Jan 29 11:58 org.opensuse.CupsPkHelper.Mechanism.conf

-rw-r--r-- 1 qakush qakush   365 Jan 29 11:58 p5.conf

-rw-r--r-- 1 qakush qakush   706 Jan 29 11:58 PackageKit.conf

-rw-r--r-- 1 qakush qakush   552 Jan 29 11:58 pam.conf

-rw-r--r-- 1 qakush qakush  2971 Jan 29 11:58 pam_env.conf

-rw-r--r-- 1 qakush qakush  1597 Jan 29 11:58 parser.conf

-rw-r--r-- 1 qakush qakush    75 Jan 29 11:58 pie.conf

-rw-r--r-- 1 qakush qakush   554 Jan 29 11:58 pieusb.conf

-rw-r--r-- 1 qakush qakush  4068 Jan 29 11:58 pipewire.conf

-rw-r--r-- 1 qakush qakush  1247 Jan 29 11:58 pixma.conf

-rw-r--r-- 1 qakush qakush  4140 Jan 29 11:58 plustek.conf

-rw-r--r-- 1 qakush qakush   942 Jan 29 11:58 plustek_pp.conf

-rw-r--r-- 1 qakush qakush    87 Jan 29 11:58 plymouthd.conf

-rw-r--r-- 1 qakush qakush  4043 Jan 29 11:58 psprint.conf

-rw-r--r-- 1 qakush qakush   529 Jan 29 11:58 pstore.conf

-rw-r--r-- 1 qakush qakush  1084 Jan 29 11:58 pulseaudio-system.conf

-rw-r--r-- 1 qakush qakush  2674 Jan 29 11:58 pwquality.conf

-rw-r--r-- 1 qakush qakush   391 Jan 29 11:58 qcam.conf

-rw-r--r-- 1 qakush qakush   302 Jan 29 11:58 redfish.conf

-rw-r--r-- 1 qakush qakush  3281 Jan 29 11:58 reportbug.conf

-rw-r--r-- 1 qakush qakush    66 Jan 29 11:58 resolv.conf

-rw-r--r-- 1 qakush qakush   943 Jan 29 11:58 resolved.conf

-rw-r--r-- 1 qakush qakush    29 Jan 29 11:58 ricoh.conf

-rw-r--r-- 1 qakush qakush  1974 Jan 29 11:58 rsyslog.conf

-rw-r--r-- 1 qakush qakush   183 Jan 29 11:58 rts8891.conf

-rw-r--r-- 1 qakush qakush  5428 Jan 29 11:58 rygel.conf

-rw-r--r-- 1 qakush qakush    13 Jan 29 11:58 s9036.conf

-rw-r--r-- 1 qakush qakush  1052 Jan 29 11:58 saned.conf

-rw-r--r-- 1 qakush qakush    48 Jan 29 11:58 sceptre.conf

-rw-r--r-- 1 qakush qakush  2041 Jan 29 11:58 semanage.conf

-rw-r--r-- 1 qakush qakush 10593 Jan 29 11:58 sensors3.conf

-rw-r--r-- 1 qakush qakush   419 Jan 29 11:58 sepermit.conf

-rw-r--r-- 1 qakush qakush  1458 Jan 29 11:58 sharp.conf

-rw-r--r-- 1 qakush qakush   790 Jan 29 11:58 sleep.conf

-rw-r--r-- 1 qakush qakush   115 Jan 29 11:58 sm3840.conf

-rw-r--r-- 1 qakush qakush  2239 Jan 29 11:58 snapscan.conf

-rw-r--r-- 1 qakush qakush   510 Jan 29 11:58 snmp.conf

-rw-r--r-- 1 qakush qakush    10 Jan 29 11:58 sp15c.conf

-rw-r--r-- 1 qakush qakush 13861 Jan 29 11:58 speechd.conf

-rw-r--r-- 1 qakush qakush  2224 Jan 29 11:58 st400.conf

-rw-r--r-- 1 qakush qakush   178 Jan 29 11:58 stv680.conf

-rw-r--r-- 1 qakush qakush  3975 Jan 29 11:58 sudo.conf

-rw-r--r-- 1 qakush qakush  6169 Jan 29 11:58 sudo_logsrvd.conf

-rw-r--r-- 1 qakush qakush  3759 Jan 29 11:58 swift-generic.conf

-rw-r--r-- 1 qakush qakush  2355 Jan 29 11:58 sysctl.conf

-rw-r--r-- 1 qakush qakush  1774 Jan 29 11:58 system.conf

-rw-r--r-- 1 qakush qakush    27 Jan 29 11:58 tamarack.conf

-rw-r--r-- 1 qakush qakush   355 Jan 29 11:58 teco1.conf

-rw-r--r-- 1 qakush qakush   634 Jan 29 11:58 teco2.conf

-rw-r--r-- 1 qakush qakush   217 Jan 29 11:58 teco3.conf

-rw-r--r-- 1 qakush qakush  1807 Jan 29 11:58 test.conf

-rw-r--r-- 1 qakush qakush   274 Jan 29 11:58 thunderbolt.conf

-rw-r--r-- 1 qakush qakush  2179 Jan 29 11:58 time.conf

-rw-r--r-- 1 qakush qakush   677 Jan 29 11:58 timesyncd.conf

-rw-r--r-- 1 qakush qakush  1494 Jan 29 11:58 u12.conf

-rw-r--r-- 1 qakush qakush  1260 Jan 29 11:58 ucf.conf

-rw-r--r-- 1 qakush qakush   305 Jan 29 11:58 udev.conf

-rw-r--r-- 1 qakush qakush   251 Jan 29 11:58 udisks2.conf

-rw-r--r-- 1 qakush qakush   565 Jan 29 11:58 uefi_capsule.conf

-rw-r--r-- 1 qakush qakush   386 Jan 29 11:58 umax1220u.conf

-rw-r--r-- 1 qakush qakush  3082 Jan 29 11:58 umax.conf

-rw-r--r-- 1 qakush qakush  1681 Jan 29 11:58 umax_pp.conf

-rw-r--r-- 1 qakush qakush   378 Jan 29 11:58 update-initramfs.conf

-rw-r--r-- 1 qakush qakush   121 Jan 29 11:58 upower.conf

-rw-r--r-- 1 qakush qakush  2836 Jan 29 11:58 UPower.conf

-rw-r--r-- 1 qakush qakush  1523 Jan 29 11:58 usb_modeswitch.conf

-rw-r--r-- 1 qakush qakush  1197 Jan 29 11:58 user.conf

-rw-r--r-- 1 qakush qakush   414 Jan 29 11:58 user-dirs.conf

-rw-r--r-- 1 qakush qakush    75 Jan 29 11:58 vboxvideo-upstream.conf

-rw-r--r-- 1 qakush qakush   317 Jan 29 11:58 vendor.conf

-rw-r--r-- 1 qakush qakush  1889 Jan 29 11:58 Vendor.conf

-rw-r--r-- 1 qakush qakush   296 Jan 29 11:58 vendor-directory.conf

-rw-r--r-- 1 qakush qakush  1160 Jan 29 11:58 wpa_supplicant.conf

-rw-r--r-- 1 qakush qakush   100 Jan 29 11:58 x86_64-linux-gnu.conf

-rw-r--r-- 1 qakush qakush   642 Jan 29 11:58 xattr.conf

-rw-r--r-- 1 qakush qakush  4069 Jan 29 11:58 xerox_mfp.conf

qakush@qakush:~$ find /etc -type f -name "*.conf"

/etc/dhcp/dhclient.conf

/etc/host.conf

/etc/fuse.conf

/etc/initramfs-tools/update-initramfs.conf

/etc/initramfs-tools/initramfs.conf

/etc/sysctl.conf

/etc/sudo.conf

/etc/openal/alsoft.conf

/etc/mke2fs.conf

/etc/deluser.conf

/etc/debconf.conf

/etc/ld.so.conf

/etc/sudo_logsrvd.conf

/etc/libreoffice/psprint.conf

/etc/dleyna-server-service.conf

/etc/pam.conf

/etc/ld.so.conf.d/x86_64-linux-gnu.conf

/etc/ld.so.conf.d/fakeroot-x86_64-linux-gnu.conf

/etc/ld.so.conf.d/libc.conf

/etc/systemd/sleep.conf

/etc/systemd/user.conf

/etc/systemd/system.conf

/etc/systemd/timesyncd.conf

/etc/systemd/journald.conf

/etc/systemd/logind.conf

/etc/systemd/networkd.conf

/etc/systemd/pstore.conf

/etc/systemd/resolved.conf

/etc/bluetooth/network.conf

/etc/bluetooth/input.conf

/etc/bluetooth/main.conf

/etc/depmod.d/vboxvideo-upstream.conf

/etc/speech-dispatcher/modules/ivona.conf

/etc/speech-dispatcher/modules/mary-generic-disabled.conf

/etc/speech-dispatcher/modules/festival.conf

/etc/speech-dispatcher/modules/llia_phon-generic.conf

/etc/speech-dispatcher/modules/espeak-mbrola-generic.conf

/etc/speech-dispatcher/modules/cicero.conf

/etc/speech-dispatcher/modules/epos-generic.conf

/etc/speech-dispatcher/modules/swift-generic.conf

/etc/speech-dispatcher/modules/dtk-generic.conf

/etc/speech-dispatcher/modules/espeak-ng-mbrola-generic.conf

/etc/speech-dispatcher/modules/espeak-ng.conf

/etc/speech-dispatcher/modules/espeak.conf

/etc/speech-dispatcher/modules/flite.conf

/etc/speech-dispatcher/clients/emacs.conf

/etc/speech-dispatcher/speechd.conf

/etc/adduser.conf

/etc/discover-modprobe.conf

/etc/nftables.conf

/etc/environment.d/90atk-adaptor.conf

/etc/environment.d/90qt-a11y.conf

/etc/libaudit.conf

/etc/gdm3/daemon.conf

/etc/ghostscript/cidfmap.d/90gs-cjk-resource-japan1.conf

/etc/ghostscript/cidfmap.d/90gs-cjk-resource-korea1.conf

/etc/ghostscript/cidfmap.d/90gs-cjk-resource-gb1.conf

/etc/ghostscript/cidfmap.d/90gs-cjk-resource-japan2.conf

/etc/ghostscript/cidfmap.d/90gs-cjk-resource-cns1.conf

/etc/dkms/framework.conf

/etc/appstream.conf

/etc/resolv.conf

/etc/fonts/conf.avail/58-dejavu-lgc-serif.conf

/etc/fonts/conf.avail/30-droid-noto-mono.conf

/etc/fonts/conf.avail/65-droid-sans-fallback.conf

/etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-serif.conf

/etc/fonts/conf.avail/57-dejavu-sans-mono.conf

/etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans-mono.conf

/etc/fonts/conf.avail/57-dejavu-serif.conf

/etc/fonts/conf.avail/20-unhint-small-dejavu-sans.conf

/etc/fonts/conf.avail/20-unhint-small-dejavu-sans-mono.conf

/etc/fonts/conf.avail/57-dejavu-sans.conf

/etc/fonts/conf.avail/20-unhint-small-dejavu-serif.conf

/etc/fonts/conf.avail/58-dejavu-lgc-sans.conf

/etc/fonts/conf.avail/58-dejavu-lgc-sans-mono.conf

/etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans.conf

/etc/fonts/fonts.conf

/etc/apparmor/parser.conf

/etc/modprobe.d/dkms.conf

/etc/security/limits.conf

/etc/security/faillock.conf

/etc/security/pwquality.conf

/etc/security/sepermit.conf

/etc/security/namespace.conf

/etc/security/pam_env.conf

/etc/security/access.conf

/etc/security/time.conf

/etc/security/group.conf

find: ‘/etc/ssl/private’: Permission denied

/etc/ucf.conf

/etc/geoclue/geoclue.conf

/etc/avahi/avahi-daemon.conf

/etc/nsswitch.conf

/etc/pulse/daemon.conf

/etc/pulse/client.conf

/etc/UPower/UPower.conf

/etc/apg.conf

/etc/xattr.conf

/etc/pipewire/media-session.d/media-session.conf

/etc/pipewire/media-session.d/alsa-monitor.conf

/etc/pipewire/pipewire.conf

/etc/fwupd/upower.conf

/etc/fwupd/daemon.conf

/etc/fwupd/uefi_capsule.conf

/etc/fwupd/thunderbolt.conf

/etc/fwupd/remotes.d/lvfs-testing.conf

/etc/fwupd/remotes.d/vendor.conf

/etc/fwupd/remotes.d/lvfs.conf

/etc/fwupd/remotes.d/vendor-directory.conf

/etc/fwupd/remotes.d/dell-esrt.conf

/etc/fwupd/redfish.conf

/etc/apt/listchanges.conf

/etc/gtk-2.0/im-multipress.conf

/etc/kernel-img.conf

/etc/selinux/semanage.conf

/etc/snmp/snmp.conf

/etc/ipp-usb/ipp-usb.conf

/etc/gnome-chess/engines.conf

/etc/gai.conf

/etc/cracklib/cracklib.conf

/etc/sensors3.conf

/etc/lighttpd/conf-available/90-javascript-alias.conf

/etc/e2scrub.conf

/etc/dbus-1/system.d/dnsmasq.conf

/etc/dbus-1/system.d/org.freedesktop.GeoClue2.Agent.conf

/etc/dbus-1/system.d/com.redhat.PrinterDriversInstaller.conf

/etc/dbus-1/system.d/net.hadess.SensorProxy.conf

/etc/dbus-1/system.d/org.freedesktop.GeoClue2.conf

/etc/dbus-1/system.d/avahi-dbus.conf

/etc/dbus-1/system.d/org.freedesktop.realmd.conf

/etc/dbus-1/system.d/bluetooth.conf

/etc/dbus-1/system.d/org.freedesktop.PackageKit.conf

/etc/dbus-1/system.d/net.hadess.SwitcherooControl.conf

/etc/dbus-1/system.d/org.freedesktop.ModemManager1.conf

/etc/dbus-1/system.d/gdm.conf

/etc/dbus-1/system.d/com.ubuntu.SoftwareProperties.conf

/etc/dbus-1/system.d/com.redhat.NewPrinterNotification.conf

/etc/dbus-1/system.d/pulseaudio-system.conf

/etc/dbus-1/system.d/org.opensuse.CupsPkHelper.Mechanism.conf

/etc/dbus-1/system.d/wpa_supplicant.conf

/etc/gtk-3.0/im-multipress.conf

/etc/udisks2/udisks2.conf

/etc/NetworkManager/NetworkManager.conf

/etc/ldap/ldap.conf

/etc/ca-certificates.conf

/etc/sane.d/st400.conf

/etc/sane.d/tamarack.conf

/etc/sane.d/snapscan.conf

/etc/sane.d/coolscan.conf

/etc/sane.d/epson2.conf

/etc/sane.d/mustek.conf

/etc/sane.d/canon630u.conf

/etc/sane.d/dmc.conf

/etc/sane.d/dc240.conf

/etc/sane.d/escl.conf

/etc/sane.d/gt68xx.conf

/etc/sane.d/epsonds.conf

/etc/sane.d/sp15c.conf

/etc/sane.d/sharp.conf

/etc/sane.d/plustek_pp.conf

/etc/sane.d/umax.conf

/etc/sane.d/ibm.conf

/etc/sane.d/lexmark.conf

/etc/sane.d/plustek.conf

/etc/sane.d/kodakaio.conf

/etc/sane.d/ricoh.conf

/etc/sane.d/stv680.conf

/etc/sane.d/coolscan2.conf

/etc/sane.d/hpsj5s.conf

/etc/sane.d/dll.conf

/etc/sane.d/genesys.conf

/etc/sane.d/hs2p.conf

/etc/sane.d/pie.conf

/etc/sane.d/pixma.conf

/etc/sane.d/coolscan3.conf

/etc/sane.d/rts8891.conf

/etc/sane.d/dell1600n_net.conf

/etc/sane.d/canon_lide70.conf

/etc/sane.d/umax1220u.conf

/etc/sane.d/mustek_pp.conf

/etc/sane.d/sceptre.conf

/etc/sane.d/matsushita.conf

/etc/sane.d/epson.conf

/etc/sane.d/gphoto2.conf

/etc/sane.d/dc210.conf

/etc/sane.d/u12.conf

/etc/sane.d/kvs1025.conf

/etc/sane.d/microtek2.conf

/etc/sane.d/abaton.conf

/etc/sane.d/agfafocus.conf

/etc/sane.d/net.conf

/etc/sane.d/hp5400.conf

/etc/sane.d/hp.conf

/etc/sane.d/umax_pp.conf

/etc/sane.d/cardscan.conf

/etc/sane.d/teco3.conf

/etc/sane.d/dc25.conf

/etc/sane.d/teco2.conf

/etc/sane.d/magicolor.conf

/etc/sane.d/apple.conf

/etc/sane.d/pieusb.conf

/etc/sane.d/bh.conf

/etc/sane.d/nec.conf

/etc/sane.d/test.conf

/etc/sane.d/artec.conf

/etc/sane.d/canon.conf

/etc/sane.d/microtek.conf

/etc/sane.d/saned.conf

/etc/sane.d/s9036.conf

/etc/sane.d/p5.conf

/etc/sane.d/fujitsu.conf

/etc/sane.d/qcam.conf

/etc/sane.d/hp4200.conf

/etc/sane.d/canon_pp.conf

/etc/sane.d/xerox_mfp.conf

/etc/sane.d/sm3840.conf

/etc/sane.d/epjitsu.conf

/etc/sane.d/teco1.conf

/etc/sane.d/ma1509.conf

/etc/sane.d/leo.conf

/etc/sane.d/artec_eplus48u.conf

/etc/sane.d/canon_dr.conf

/etc/sane.d/mustek_usb.conf

/etc/sane.d/avision.conf

/etc/sane.d/kodak.conf

/etc/sane.d/hp3900.conf

/etc/plymouth/plymouthd.conf

/etc/apache2/mods-available/dnssd.conf

/etc/apache2/conf-available/javascript-common.conf

find: ‘/etc/polkit-1/localauthority’: Permission denied

/etc/polkit-1/localauthority.conf.d/50-localauthority.conf

/etc/polkit-1/localauthority.conf.d/51-debian-sudo.conf

/etc/xdg/user-dirs.conf

/etc/udev/udev.conf

/etc/usb_modeswitch.conf

/etc/rygel.conf

/etc/PackageKit/PackageKit.conf

/etc/PackageKit/Vendor.conf

/etc/libao.conf

/etc/logrotate.conf

/etc/rsyslog.conf

/etc/reportbug.conf

qakush@qakush:~$ cd etcbackup

qakush@qakush:~/etcbackup$ touch file.conf file2.conf

qakush@qakush:~/etcbackup$ file file.conf file2.conf

file.conf:  empty

file2.conf: empty

qakush@qakush:~/etcbackup$ rename 's/.conf/.backup/' *.conf

qakush@qakush:~/etcbackup$ ls -l

total 1048

-rw-r--r-- 1 qakush qakush   864 Jan 29 11:58 20-unhint-small-dejavu-lgc-sans.backup

-rw-r--r-- 1 qakush qakush   874 Jan 29 11:58 20-unhint-small-dejavu-lgc-sans-mono.backup

-rw-r--r-- 1 qakush qakush   866 Jan 29 11:58 20-unhint-small-dejavu-lgc-serif.backup

-rw-r--r-- 1 qakush qakush   856 Jan 29 11:58 20-unhint-small-dejavu-sans.backup

-rw-r--r-- 1 qakush qakush   866 Jan 29 11:58 20-unhint-small-dejavu-sans-mono.backup

-rw-r--r-- 1 qakush qakush   858 Jan 29 11:58 20-unhint-small-dejavu-serif.backup

-rw-r--r-- 1 qakush qakush   218 Jan 29 11:58 30-droid-noto-mono.backup

-rw-r--r-- 1 qakush qakush   267 Jan 29 11:58 50-localauthority.backup

-rw-r--r-- 1 qakush qakush    48 Jan 29 11:58 51-debian-sudo.backup

-rw-r--r-- 1 qakush qakush  1711 Jan 29 11:58 57-dejavu-sans.backup

-rw-r--r-- 1 qakush qakush  1201 Jan 29 11:58 57-dejavu-sans-mono.backup

-rw-r--r-- 1 qakush qakush  1357 Jan 29 11:58 57-dejavu-serif.backup

-rw-r--r-- 1 qakush qakush  2063 Jan 29 11:58 58-dejavu-lgc-sans.backup

-rw-r--r-- 1 qakush qakush  1545 Jan 29 11:58 58-dejavu-lgc-sans-mono.backup

-rw-r--r-- 1 qakush qakush  1689 Jan 29 11:58 58-dejavu-lgc-serif.backup

-rw-r--r-- 1 qakush qakush   202 Jan 29 11:58 65-droid-sans-fallback.backup

-rw-r--r-- 1 qakush qakush    57 Jan 29 11:58 90atk-adaptor.backup

-rw-r--r-- 1 qakush qakush   475 Jan 29 11:58 90gs-cjk-resource-cns1.backup

-rw-r--r-- 1 qakush qakush   504 Jan 29 11:58 90gs-cjk-resource-gb1.backup

-rw-r--r-- 1 qakush qakush   546 Jan 29 11:58 90gs-cjk-resource-japan1.backup

-rw-r--r-- 1 qakush qakush   387 Jan 29 11:58 90gs-cjk-resource-japan2.backup

-rw-r--r-- 1 qakush qakush   786 Jan 29 11:58 90gs-cjk-resource-korea1.backup

-rw-r--r-- 1 qakush qakush    56 Jan 29 11:58 90-javascript-alias.backup

-rw-r--r-- 1 qakush qakush    19 Jan 29 11:58 90qt-a11y.backup

-rw-r--r-- 1 qakush qakush    25 Jan 29 11:58 abaton.backup

-rw-r--r-- 1 qakush qakush  4564 Jan 29 11:58 access.backup

-rw-r--r-- 1 qakush qakush  2981 Jan 29 11:58 adduser.backup

-rw-r--r-- 1 qakush qakush    13 Jan 29 11:58 agfafocus.backup

-rw-r--r-- 1 qakush qakush  1758 Jan 29 11:58 alsa-monitor.backup

-rw-r--r-- 1 qakush qakush 18838 Jan 29 11:58 alsoft.backup

-rw-r--r-- 1 qakush qakush   433 Jan 29 11:58 apg.backup

-rw-r--r-- 1 qakush qakush    24 Jan 29 11:58 apple.backup

-rw-r--r-- 1 qakush qakush   769 Jan 29 11:58 appstream.backup

-rw-r--r-- 1 qakush qakush    25 Jan 29 11:58 artec.backup

-rw-r--r-- 1 qakush qakush  4139 Jan 29 11:58 artec_eplus48u.backup

-rw-r--r-- 1 qakush qakush  1807 Jan 29 11:58 avahi-daemon.backup

-rw-r--r-- 1 qakush qakush  1144 Jan 29 11:58 avahi-dbus.backup

-rw-r--r-- 1 qakush qakush   547 Jan 29 11:58 avision.backup

-rw-r--r-- 1 qakush qakush    29 Jan 29 11:58 bh.backup

-rw-r--r-- 1 qakush qakush  1261 Jan 29 11:58 bluetooth.backup

-rw-r--r-- 1 qakush qakush  5662 Jan 29 11:58 ca-certificates.backup

-rw-r--r-- 1 qakush qakush   193 Jan 29 11:58 canon630u.backup

-rw-r--r-- 1 qakush qakush    26 Jan 29 11:58 canon.backup

-rw-r--r-- 1 qakush qakush  3960 Jan 29 11:58 canon_dr.backup

-rw-r--r-- 1 qakush qakush   198 Jan 29 11:58 canon_lide70.backup

-rw-r--r-- 1 qakush qakush  1158 Jan 29 11:58 canon_pp.backup

-rw-r--r-- 1 qakush qakush   552 Jan 29 11:58 cardscan.backup

-rw-r--r-- 1 qakush qakush  1752 Jan 29 11:58 cicero.backup

-rw-r--r-- 1 qakush qakush  1201 Jan 29 11:58 client.backup

-rw-r--r-- 1 qakush qakush   792 Jan 29 11:58 com.redhat.NewPrinterNotification.backup

-rw-r--r-- 1 qakush qakush   799 Jan 29 11:58 com.redhat.PrinterDriversInstaller.backup

-rw-r--r-- 1 qakush qakush   662 Jan 29 11:58 com.ubuntu.SoftwareProperties.backup

-rw-r--r-- 1 qakush qakush   754 Jan 29 11:58 coolscan2.backup

-rw-r--r-- 1 qakush qakush   754 Jan 29 11:58 coolscan3.backup

-rw-r--r-- 1 qakush qakush    34 Jan 29 11:58 coolscan.backup

-rw-r--r-- 1 qakush qakush  1816 Jan 29 11:58 cracklib.backup

-rw-r--r-- 1 qakush qakush  1373 Jan 29 11:58 daemon.backup

-rw-r--r-- 1 qakush qakush   983 Jan 29 11:58 dc210.backup

-rw-r--r-- 1 qakush qakush   983 Jan 29 11:58 dc240.backup

-rw-r--r-- 1 qakush qakush   703 Jan 29 11:58 dc25.backup

-rw-r--r-- 1 qakush qakush  2969 Jan 29 11:58 de.backup.conf

-rw-r--r-- 1 qakush qakush   490 Jan 29 11:58 dell1600n_net.backup

-rw-r--r-- 1 qakush qakush   247 Jan 29 11:58 dell-esrt.backup

-rw-r--r-- 1 qakush qakush   604 Jan 29 11:58 deluser.backup

-rw-r--r-- 1 qakush qakush  1735 Jan 29 11:58 dhclient.backup

-rw-r--r-- 1 qakush qakush   346 Jan 29 11:58 discover-modprobe.backup

-rw-r--r-- 1 qakush qakush   127 Jan 29 11:58 dkms.backup

